/Experiment 2/data/fitting results/simple/twohighest_simple.mat	942	/Experiment 2/data/fitting results/simple/twohighest_simple.mat	https://osf.io/download/5e3d9d0cf1369e01af8aad04/
/Experiment 2/data/fitting results/simple/fitting_5.mat	1764	/Experiment 2/data/fitting results/simple/fitting_5.mat	https://osf.io/download/5e3d9d09f1369e01af8aacff/
/Experiment 2/data/fitting results/simple/fitting_1.mat	1769	/Experiment 2/data/fitting results/simple/fitting_1.mat	https://osf.io/download/5e3d9d04032a4d0185e6e3f6/
/Experiment 2/data/fitting results/simple/summary_simple.mat	923	/Experiment 2/data/fitting results/simple/summary_simple.mat	https://osf.io/download/5e3d9d09f1369e01ad8aacef/
/Experiment 2/data/fitting results/simple/fitting_3.mat	1764	/Experiment 2/data/fitting results/simple/fitting_3.mat	https://osf.io/download/5e3d9d04f1369e01b18aada2/
/Experiment 2/data/fitting results/simple/fitting_2.mat	1761	/Experiment 2/data/fitting results/simple/fitting_2.mat	https://osf.io/download/5e3d9d04f1369e01a68ab671/
/Experiment 2/data/fitting results/simple/population_simple.mat	928	/Experiment 2/data/fitting results/simple/population_simple.mat	https://osf.io/download/5e3d9d08f1369e01a28ac587/
/Experiment 2/data/fitting results/simple/threehighest_simple.mat	942	/Experiment 2/data/fitting results/simple/threehighest_simple.mat	https://osf.io/download/5e3d9d0bf1369e01a68ab67a/
/Experiment 2/data/fitting results/simple/fitting_4.mat	1763	/Experiment 2/data/fitting results/simple/fitting_4.mat	https://osf.io/download/5e3d9d08032a4d0189e6e52e/
/Experiment 2/data/fitting results/simple/fitting_6.mat	1764	/Experiment 2/data/fitting results/simple/fitting_6.mat	https://osf.io/download/5e3d9d09032a4d0176e722fa/
/Experiment 2/data/fitting results/extended/twohighest_extended.mat	951	/Experiment 2/data/fitting results/extended/twohighest_extended.mat	https://osf.io/download/5e3d9d04032a4d0176e722f4/
/Experiment 2/data/fitting results/extended/fitting_6.mat	3213	/Experiment 2/data/fitting results/extended/fitting_6.mat	https://osf.io/download/5e3d9d01f1369e01a28ac57e/
/Experiment 2/data/fitting results/extended/fitting_5.mat	3217	/Experiment 2/data/fitting results/extended/fitting_5.mat	https://osf.io/download/5e3d9d01032a4d0187e6e428/
/Experiment 2/data/fitting results/extended/summary_extended.mat	928	/Experiment 2/data/fitting results/extended/summary_extended.mat	https://osf.io/download/5e3d9d00032a4d0189e6e516/
/Experiment 2/data/fitting results/extended/threehighest_extended.mat	953	/Experiment 2/data/fitting results/extended/threehighest_extended.mat	https://osf.io/download/5e3d9d03032a4d0173e71258/
/Experiment 2/data/fitting results/extended/fitting_2.mat	3214	/Experiment 2/data/fitting results/extended/fitting_2.mat	https://osf.io/download/5e3d9cfc032a4d0189e6e50c/
/Experiment 2/data/fitting results/extended/fitting_1.mat	3212	/Experiment 2/data/fitting results/extended/fitting_1.mat	https://osf.io/download/5e3d9cfbf1369e01b18aad86/
/Experiment 2/data/fitting results/extended/fitting_3.mat	3219	/Experiment 2/data/fitting results/extended/fitting_3.mat	https://osf.io/download/5e3d9cfdf1369e01ad8aacde/
/Experiment 2/data/fitting results/extended/population_extended.mat	933	/Experiment 2/data/fitting results/extended/population_extended.mat	https://osf.io/download/5e3d9d01f1369e01af8aacf4/
/Experiment 2/data/fitting results/extended/fitting_4.mat	3221	/Experiment 2/data/fitting results/extended/fitting_4.mat	https://osf.io/download/5e3d9cfe032a4d0185e6e3ea/
/Experiment 3/data/fitting results/extended/fitting_5.mat	3244	/Experiment 3/data/fitting results/extended/fitting_5.mat	https://osf.io/download/5e3d9dd2f1369e01b18aaeeb/
/Experiment 3/data/fitting results/extended/fitting_1.mat	3240	/Experiment 3/data/fitting results/extended/fitting_1.mat	https://osf.io/download/5e3d9dcbf1369e01af8aae02/
/Experiment 3/data/fitting results/extended/fitting_4.mat	3243	/Experiment 3/data/fitting results/extended/fitting_4.mat	https://osf.io/download/5e3d9dd0f1369e01a68ab6f7/
/Experiment 3/data/fitting results/extended/fitting_2.mat	3240	/Experiment 3/data/fitting results/extended/fitting_2.mat	https://osf.io/download/5e3d9dcd032a4d0189e6e710/
/Experiment 3/data/fitting results/extended/population_extended.mat	966	/Experiment 3/data/fitting results/extended/population_extended.mat	https://osf.io/download/5e3d9dcf032a4d0189e6e715/
/Experiment 3/data/fitting results/extended/fitting_3.mat	3243	/Experiment 3/data/fitting results/extended/fitting_3.mat	https://osf.io/download/5e3d9dccf1369e01b38aac23/
/Experiment 3/data/fitting results/extended/fitting_6.mat	3245	/Experiment 3/data/fitting results/extended/fitting_6.mat	https://osf.io/download/5e3d9dd1032a4d0187e6e529/
/Experiment 3/data/fitting results/extended/summary+random_extended.mat	897	/Experiment 3/data/fitting results/extended/summary+random_extended.mat	https://osf.io/download/5e3d9dd2f1369e01b38aac32/
/Experiment 3/data/fitting results/extended/summary+strategic_extended.mat	917	/Experiment 3/data/fitting results/extended/summary+strategic_extended.mat	https://osf.io/download/5e3d9dd3f1369e01b18aaef1/
/Experiment 3/data/fitting results/simple/population_simple.mat	962	/Experiment 3/data/fitting results/simple/population_simple.mat	https://osf.io/download/5e3d9dcbf1369e01af8aae06/
/Experiment 3/data/fitting results/simple/summary+strategic_simple.mat	906	/Experiment 3/data/fitting results/simple/summary+strategic_simple.mat	https://osf.io/download/5e3d9dc8f1369e01ad8aadb8/
/Experiment 3/data/fitting results/simple/fitting_2.mat	1805	/Experiment 3/data/fitting results/simple/fitting_2.mat	https://osf.io/download/5e3d9dc4f1369e01b18aaedd/
/Experiment 3/data/fitting results/simple/fitting_1.mat	1793	/Experiment 3/data/fitting results/simple/fitting_1.mat	https://osf.io/download/5e3d9dc3f1369e01ad8aadb1/
/Experiment 3/data/fitting results/simple/fitting_5.mat	1784	/Experiment 3/data/fitting results/simple/fitting_5.mat	https://osf.io/download/5e3d9dc4f1369e01ab8aad6c/
/Experiment 3/data/fitting results/simple/summary+random_simple.mat	886	/Experiment 3/data/fitting results/simple/summary+random_simple.mat	https://osf.io/download/5e3d9dca032a4d0183e6eec2/
/Experiment 3/data/fitting results/simple/fitting_6.mat	1800	/Experiment 3/data/fitting results/simple/fitting_6.mat	https://osf.io/download/5e3d9dc7032a4d0187e6e51e/
/Experiment 3/data/fitting results/simple/fitting_4.mat	1795	/Experiment 3/data/fitting results/simple/fitting_4.mat	https://osf.io/download/5e3d9dc5032a4d0176e72341/
/Experiment 3/data/fitting results/simple/fitting_3.mat	1789	/Experiment 3/data/fitting results/simple/fitting_3.mat	https://osf.io/download/5e3d9dc5f1369e01af8aadf3/
/Experiment 3/data/fitting results/attention_extended/fitting_3_attend2.mat	3160	/Experiment 3/data/fitting results/attention_extended/fitting_3_attend2.mat	https://osf.io/download/5e3d9dd9f1369e01b38aac42/
/Experiment 3/data/fitting results/attention_extended/fitting_4_attend3.mat	3186	/Experiment 3/data/fitting results/attention_extended/fitting_4_attend3.mat	https://osf.io/download/5e3d9ddbf1369e01b38aac49/
/Experiment 3/data/fitting results/attention_extended/fitting_4_attend2.mat	3176	/Experiment 3/data/fitting results/attention_extended/fitting_4_attend2.mat	https://osf.io/download/5e3d9dd8032a4d0189e6e723/
/Experiment 3/data/fitting results/attention_extended/fitting_7_attend2.mat	3185	/Experiment 3/data/fitting results/attention_extended/fitting_7_attend2.mat	https://osf.io/download/5e3d9ddff1369e01ab8aad77/
/Experiment 3/data/fitting results/attention_extended/attention_3.mat	978	/Experiment 3/data/fitting results/attention_extended/attention_3.mat	https://osf.io/download/5e3d9dd5032a4d0176e72349/
/Experiment 3/data/fitting results/attention_extended/fitting_5_attend3.mat	3188	/Experiment 3/data/fitting results/attention_extended/fitting_5_attend3.mat	https://osf.io/download/5e3d9dddf1369e01af8aae1f/
/Experiment 3/data/fitting results/attention_extended/attention_2.mat	985	/Experiment 3/data/fitting results/attention_extended/attention_2.mat	https://osf.io/download/5e3d9dd4f1369e01a28ac5f3/
/Experiment 3/data/fitting results/attention_extended/fitting_3_attend3.mat	3184	/Experiment 3/data/fitting results/attention_extended/fitting_3_attend3.mat	https://osf.io/download/5e3d9dd8032a4d0185e6e4c5/
/Experiment 3/data/fitting results/attention_extended/fitting_5_attend2.mat	3169	/Experiment 3/data/fitting results/attention_extended/fitting_5_attend2.mat	https://osf.io/download/5e3d9dddf1369e01a68ab701/
/Experiment 3/data/fitting results/attention_extended/fitting_2_attend3.mat	3173	/Experiment 3/data/fitting results/attention_extended/fitting_2_attend3.mat	https://osf.io/download/5e3d9dd8f1369e01b18aaefc/
/Experiment 3/data/fitting results/attention_extended/fitting_1_attend2.mat	3078	/Experiment 3/data/fitting results/attention_extended/fitting_1_attend2.mat	https://osf.io/download/5e3d9dd5f1369e01ad8aadc6/
/Experiment 3/data/fitting results/attention_extended/fitting_2_attend2.mat	3142	/Experiment 3/data/fitting results/attention_extended/fitting_2_attend2.mat	https://osf.io/download/5e3d9dd7032a4d017ce7068e/
/Experiment 3/data/fitting results/attention_extended/fitting_6_attend3.mat	3191	/Experiment 3/data/fitting results/attention_extended/fitting_6_attend3.mat	https://osf.io/download/5e3d9dddf1369e01b38aac50/
/Experiment 3/data/fitting results/attention_extended/fitting_1_attend3.mat	3170	/Experiment 3/data/fitting results/attention_extended/fitting_1_attend3.mat	https://osf.io/download/5e3d9dd6032a4d0180e70288/
/Experiment 3/data/fitting results/attention_extended/fitting_6_attend2.mat	3181	/Experiment 3/data/fitting results/attention_extended/fitting_6_attend2.mat	https://osf.io/download/5e3d9dddf1369e01b18aaf08/
/Experiment 3/data/subject_responses/dataForModeling.mat	1901	/Experiment 3/data/subject_responses/dataForModeling.mat	https://osf.io/download/sdr43/
/Experiment 3/data/subject_responses/raw responses/sub7_3.mat	76072	/Experiment 3/data/subject_responses/raw responses/sub7_3.mat	https://osf.io/download/uwzre/
/Experiment 3/data/subject_responses/raw responses/sub3_3.mat	84181	/Experiment 3/data/subject_responses/raw responses/sub3_3.mat	https://osf.io/download/pcekb/
/Experiment 3/data/subject_responses/raw responses/sub5_3.mat	74241	/Experiment 3/data/subject_responses/raw responses/sub5_3.mat	https://osf.io/download/avbzg/
/Experiment 3/data/subject_responses/raw responses/sub4_3.mat	76625	/Experiment 3/data/subject_responses/raw responses/sub4_3.mat	https://osf.io/download/pt9hy/
/Experiment 3/data/subject_responses/raw responses/sub8_1.mat	85615	/Experiment 3/data/subject_responses/raw responses/sub8_1.mat	https://osf.io/download/yk5xr/
/Experiment 3/data/subject_responses/raw responses/sub2_1.mat	77555	/Experiment 3/data/subject_responses/raw responses/sub2_1.mat	https://osf.io/download/4qet5/
/Experiment 3/data/subject_responses/raw responses/sub4_1.mat	79469	/Experiment 3/data/subject_responses/raw responses/sub4_1.mat	https://osf.io/download/4eyku/
/Experiment 3/data/subject_responses/raw responses/sub9_2.mat	76430	/Experiment 3/data/subject_responses/raw responses/sub9_2.mat	https://osf.io/download/u4gdq/
/Experiment 3/data/subject_responses/raw responses/sub2_2.mat	81136	/Experiment 3/data/subject_responses/raw responses/sub2_2.mat	https://osf.io/download/mdzte/
/Experiment 3/data/subject_responses/raw responses/sub6_1.mat	79175	/Experiment 3/data/subject_responses/raw responses/sub6_1.mat	https://osf.io/download/zf3eq/
/Experiment 3/data/subject_responses/raw responses/sub6_3.mat	77437	/Experiment 3/data/subject_responses/raw responses/sub6_3.mat	https://osf.io/download/aynjt/
/Experiment 3/data/subject_responses/raw responses/sub10_1.mat	79484	/Experiment 3/data/subject_responses/raw responses/sub10_1.mat	https://osf.io/download/xmp3b/
/Experiment 3/data/subject_responses/raw responses/sub8_2.mat	76864	/Experiment 3/data/subject_responses/raw responses/sub8_2.mat	https://osf.io/download/zhb3a/
/Experiment 3/data/subject_responses/raw responses/sub3_2.mat	75596	/Experiment 3/data/subject_responses/raw responses/sub3_2.mat	https://osf.io/download/yprmj/
/Experiment 3/data/subject_responses/raw responses/sub7_1.mat	85955	/Experiment 3/data/subject_responses/raw responses/sub7_1.mat	https://osf.io/download/vg3ef/
/Experiment 3/data/subject_responses/raw responses/sub4_2.mat	84543	/Experiment 3/data/subject_responses/raw responses/sub4_2.mat	https://osf.io/download/9rs4d/
/Experiment 3/data/subject_responses/raw responses/sub5_2.mat	75250	/Experiment 3/data/subject_responses/raw responses/sub5_2.mat	https://osf.io/download/jhne6/
/Experiment 3/data/subject_responses/raw responses/sub1_3.mat	75215	/Experiment 3/data/subject_responses/raw responses/sub1_3.mat	https://osf.io/download/hdez4/
/Experiment 3/data/subject_responses/raw responses/sub1_1.mat	78466	/Experiment 3/data/subject_responses/raw responses/sub1_1.mat	https://osf.io/download/zas6p/
/Experiment 3/data/subject_responses/raw responses/sub10_2.mat	79557	/Experiment 3/data/subject_responses/raw responses/sub10_2.mat	https://osf.io/download/u4khp/
/Experiment 3/data/subject_responses/raw responses/sub3_1.mat	79224	/Experiment 3/data/subject_responses/raw responses/sub3_1.mat	https://osf.io/download/26ms4/
/Experiment 3/data/subject_responses/raw responses/sub9_3.mat	76154	/Experiment 3/data/subject_responses/raw responses/sub9_3.mat	https://osf.io/download/x5ae4/
/Experiment 3/data/subject_responses/raw responses/sub10_3.mat	77827	/Experiment 3/data/subject_responses/raw responses/sub10_3.mat	https://osf.io/download/q5mna/
/Experiment 3/data/subject_responses/raw responses/sub8_3.mat	76059	/Experiment 3/data/subject_responses/raw responses/sub8_3.mat	https://osf.io/download/jrw27/
/Experiment 3/data/subject_responses/raw responses/sub6_2.mat	80035	/Experiment 3/data/subject_responses/raw responses/sub6_2.mat	https://osf.io/download/exb2v/
/Experiment 3/data/subject_responses/raw responses/sub5_1.mat	78121	/Experiment 3/data/subject_responses/raw responses/sub5_1.mat	https://osf.io/download/b7kgv/
/Experiment 3/data/subject_responses/raw responses/sub2_3.mat	74977	/Experiment 3/data/subject_responses/raw responses/sub2_3.mat	https://osf.io/download/2zqkf/
/Experiment 3/data/subject_responses/raw responses/sub9_1.mat	80447	/Experiment 3/data/subject_responses/raw responses/sub9_1.mat	https://osf.io/download/kwn7g/
/Experiment 3/data/subject_responses/raw responses/sub1_2.mat	83029	/Experiment 3/data/subject_responses/raw responses/sub1_2.mat	https://osf.io/download/wkf3u/
/Experiment 3/data/subject_responses/raw responses/sub7_2.mat	77496	/Experiment 3/data/subject_responses/raw responses/sub7_2.mat	https://osf.io/download/mjyw5/
/Experiment 3/codes/analysis/organize behavioral responses/behavioral_responses_cleanup.m	2107	/Experiment 3/codes/analysis/organize behavioral responses/behavioral_responses_cleanup.m	https://osf.io/download/5e3d9d5c032a4d0176e72310/
/Experiment 3/codes/analysis/print results/Run_Code.m	6717	/Experiment 3/codes/analysis/print results/Run_Code.m	https://osf.io/download/pduvn/
/Experiment 3/codes/analysis/print results/AICanalysis.m	754	/Experiment 3/codes/analysis/print results/AICanalysis.m	https://osf.io/download/5e3d9d57032a4d0187e6e47e/
/Experiment 3/codes/analysis/fitting_simple/step3_test_fitting.m	6527	/Experiment 3/codes/analysis/fitting_simple/step3_test_fitting.m	https://osf.io/download/5e3d9d67032a4d0189e6e5fc/
/Experiment 3/codes/analysis/fitting_simple/step2_additional_parameters_fitting.m	1822	/Experiment 3/codes/analysis/fitting_simple/step2_additional_parameters_fitting.m	https://osf.io/download/5e3d9d66032a4d0189e6e5f7/
/Experiment 3/codes/analysis/fitting_simple/step1_initial_parameters_fitting.m	1545	/Experiment 3/codes/analysis/fitting_simple/step1_initial_parameters_fitting.m	https://osf.io/download/f83kb/
/Experiment 3/codes/analysis/fitting_simple/newsol.m	353	/Experiment 3/codes/analysis/fitting_simple/newsol.m	https://osf.io/download/5e3d9d62f1369e01ab8aad10/
/Experiment 3/codes/analysis/fitting_simple/anneal.m	8158	/Experiment 3/codes/analysis/fitting_simple/anneal.m	https://osf.io/download/v6nuq/
/Experiment 3/codes/analysis/fitting_simple/logL_func_simple.m	1416	/Experiment 3/codes/analysis/fitting_simple/logL_func_simple.m	https://osf.io/download/nbd8r/
/Experiment 3/codes/analysis/fitting_simple/fitOneSub_simple.m	802	/Experiment 3/codes/analysis/fitting_simple/fitOneSub_simple.m	https://osf.io/download/s5qhc/
/Experiment 3/codes/analysis/fitting_extended/anneal.m	8158	/Experiment 3/codes/analysis/fitting_extended/anneal.m	https://osf.io/download/5e3d9d67032a4d0185e6e45e/
/Experiment 3/codes/analysis/fitting_extended/step1_initial_parameter_fitting.m	1551	/Experiment 3/codes/analysis/fitting_extended/step1_initial_parameter_fitting.m	https://osf.io/download/5e3d9d6b032a4d0180e7024c/
/Experiment 3/codes/analysis/fitting_extended/newsol.m	353	/Experiment 3/codes/analysis/fitting_extended/newsol.m	https://osf.io/download/3fth6/
/Experiment 3/codes/analysis/fitting_extended/step3_test_fitting.m	5945	/Experiment 3/codes/analysis/fitting_extended/step3_test_fitting.m	https://osf.io/download/5e3d9d6df1369e019d8ad2f1/
/Experiment 3/codes/analysis/fitting_extended/fitOneSub_extended.m	786	/Experiment 3/codes/analysis/fitting_extended/fitOneSub_extended.m	https://osf.io/download/c7gwr/
/Experiment 3/codes/analysis/fitting_extended/step2_additional_parameter_fitting.m	1828	/Experiment 3/codes/analysis/fitting_extended/step2_additional_parameter_fitting.m	https://osf.io/download/5e3d9d6b032a4d0189e6e60b/
/Experiment 3/codes/analysis/fitting_extended/logL_func_extended.m	1438	/Experiment 3/codes/analysis/fitting_extended/logL_func_extended.m	https://osf.io/download/5e3d9d67032a4d0187e6e492/
/Experiment 3/codes/analysis/fitting_attention_extended/newsol.m	353	/Experiment 3/codes/analysis/fitting_attention_extended/newsol.m	https://osf.io/download/5e3d9d6ff1369e01b18aae5f/
/Experiment 3/codes/analysis/fitting_attention_extended/anneal.m	8158	/Experiment 3/codes/analysis/fitting_attention_extended/anneal.m	https://osf.io/download/5e3d9d6af1369e01b18aae50/
/Experiment 3/codes/analysis/fitting_attention_extended/fitOneSub_attention.m	788	/Experiment 3/codes/analysis/fitting_attention_extended/fitOneSub_attention.m	https://osf.io/download/5e3d9d6df1369e019d8ad2f5/
/Experiment 3/codes/analysis/fitting_attention_extended/step1_initial_parameter_fitting.m	1833	/Experiment 3/codes/analysis/fitting_attention_extended/step1_initial_parameter_fitting.m	https://osf.io/download/5e3d9d6ef1369e01ab8aad22/
/Experiment 3/codes/analysis/fitting_attention_extended/step2_additional_parameter_fitting.m	2444	/Experiment 3/codes/analysis/fitting_attention_extended/step2_additional_parameter_fitting.m	https://osf.io/download/5e3d9d71f1369e01af8aad86/
/Experiment 3/codes/analysis/fitting_attention_extended/step3_test_fitting.m	6586	/Experiment 3/codes/analysis/fitting_attention_extended/step3_test_fitting.m	https://osf.io/download/5e3d9d74f1369e01af8aad8c/
/Experiment 3/codes/analysis/fitting_attention_extended/logL_func_attention.m	1888	/Experiment 3/codes/analysis/fitting_attention_extended/logL_func_attention.m	https://osf.io/download/5e3d9d6ff1369e01a28ac5bb/
/Experiment 4/data/subject_responses/raw responses/sub4_2.mat	54366	/Experiment 4/data/subject_responses/raw responses/sub4_2.mat	https://osf.io/download/uqg6j/
/Experiment 4/data/subject_responses/raw responses/sub4_3.mat	54144	/Experiment 4/data/subject_responses/raw responses/sub4_3.mat	https://osf.io/download/8fjsy/
/Experiment 4/data/subject_responses/raw responses/sub3_1.mat	54244	/Experiment 4/data/subject_responses/raw responses/sub3_1.mat	https://osf.io/download/xgd7b/
/Experiment 4/data/subject_responses/raw responses/sub9_1.mat	58021	/Experiment 4/data/subject_responses/raw responses/sub9_1.mat	https://osf.io/download/3kw8c/
/Experiment 4/data/subject_responses/raw responses/sub5_3.mat	53736	/Experiment 4/data/subject_responses/raw responses/sub5_3.mat	https://osf.io/download/zw7my/
/Experiment 4/data/subject_responses/raw responses/sub2_1.mat	54098	/Experiment 4/data/subject_responses/raw responses/sub2_1.mat	https://osf.io/download/cwq7z/
/Experiment 4/data/subject_responses/raw responses/sub4_1.mat	53181	/Experiment 4/data/subject_responses/raw responses/sub4_1.mat	https://osf.io/download/jfxbp/
/Experiment 4/data/subject_responses/raw responses/sub8_2.mat	55866	/Experiment 4/data/subject_responses/raw responses/sub8_2.mat	https://osf.io/download/zwqu2/
/Experiment 4/data/subject_responses/raw responses/sub10_1.mat	54187	/Experiment 4/data/subject_responses/raw responses/sub10_1.mat	https://osf.io/download/stpv3/
/Experiment 4/data/subject_responses/raw responses/sub7_1.mat	53811	/Experiment 4/data/subject_responses/raw responses/sub7_1.mat	https://osf.io/download/gd8re/
/Experiment 4/data/subject_responses/raw responses/sub10_2.mat	54050	/Experiment 4/data/subject_responses/raw responses/sub10_2.mat	https://osf.io/download/ubndh/
/Experiment 4/data/subject_responses/raw responses/sub2_2.mat	50692	/Experiment 4/data/subject_responses/raw responses/sub2_2.mat	https://osf.io/download/vaysc/
/Experiment 4/data/subject_responses/raw responses/sub8_1.mat	57887	/Experiment 4/data/subject_responses/raw responses/sub8_1.mat	https://osf.io/download/3uepc/
/Experiment 4/data/subject_responses/raw responses/sub9_3.mat	54025	/Experiment 4/data/subject_responses/raw responses/sub9_3.mat	https://osf.io/download/tfjen/
/Experiment 4/data/subject_responses/raw responses/sub7_3.mat	56966	/Experiment 4/data/subject_responses/raw responses/sub7_3.mat	https://osf.io/download/8f9qy/
/Experiment 4/data/subject_responses/raw responses/sub9_2.mat	54452	/Experiment 4/data/subject_responses/raw responses/sub9_2.mat	https://osf.io/download/zy3w7/
/Experiment 4/data/subject_responses/raw responses/sub10_3.mat	57235	/Experiment 4/data/subject_responses/raw responses/sub10_3.mat	https://osf.io/download/rvpq9/
/Experiment 4/data/subject_responses/raw responses/sub5_1.mat	53265	/Experiment 4/data/subject_responses/raw responses/sub5_1.mat	https://osf.io/download/6yn29/
/Experiment 4/data/subject_responses/raw responses/sub11_3.mat	57479	/Experiment 4/data/subject_responses/raw responses/sub11_3.mat	https://osf.io/download/mp4yz/
/Experiment 4/data/subject_responses/raw responses/sub1_3.mat	50684	/Experiment 4/data/subject_responses/raw responses/sub1_3.mat	https://osf.io/download/s5zxq/
/Experiment 4/data/subject_responses/raw responses/sub7_2.mat	54864	/Experiment 4/data/subject_responses/raw responses/sub7_2.mat	https://osf.io/download/xspmq/
/Experiment 4/data/subject_responses/raw responses/sub6_2.mat	53916	/Experiment 4/data/subject_responses/raw responses/sub6_2.mat	https://osf.io/download/m2heu/
/Experiment 4/data/subject_responses/raw responses/sub3_3.mat	50176	/Experiment 4/data/subject_responses/raw responses/sub3_3.mat	https://osf.io/download/3rvbh/
/Experiment 4/data/subject_responses/raw responses/sub5_2.mat	53754	/Experiment 4/data/subject_responses/raw responses/sub5_2.mat	https://osf.io/download/f3dct/
/Experiment 4/data/subject_responses/raw responses/sub2_3.mat	53183	/Experiment 4/data/subject_responses/raw responses/sub2_3.mat	https://osf.io/download/fh63c/
/Experiment 4/data/subject_responses/raw responses/sub8_3.mat	54896	/Experiment 4/data/subject_responses/raw responses/sub8_3.mat	https://osf.io/download/npkev/
/Experiment 4/data/subject_responses/raw responses/sub11_2.mat	54776	/Experiment 4/data/subject_responses/raw responses/sub11_2.mat	https://osf.io/download/53b2y/
/Experiment 4/data/subject_responses/raw responses/sub1_2.mat	53477	/Experiment 4/data/subject_responses/raw responses/sub1_2.mat	https://osf.io/download/e7tjq/
/Experiment 4/data/subject_responses/raw responses/sub6_1.mat	53760	/Experiment 4/data/subject_responses/raw responses/sub6_1.mat	https://osf.io/download/6aepz/
/Experiment 4/data/subject_responses/raw responses/sub1_1.mat	53952	/Experiment 4/data/subject_responses/raw responses/sub1_1.mat	https://osf.io/download/fzh4k/
/Experiment 4/data/subject_responses/raw responses/sub11_1.mat	55874	/Experiment 4/data/subject_responses/raw responses/sub11_1.mat	https://osf.io/download/evp5q/
/Experiment 4/data/subject_responses/raw responses/sub6_3.mat	50347	/Experiment 4/data/subject_responses/raw responses/sub6_3.mat	https://osf.io/download/7gktm/
/Experiment 4/data/subject_responses/raw responses/sub3_2.mat	53985	/Experiment 4/data/subject_responses/raw responses/sub3_2.mat	https://osf.io/download/78a6y/
/Experiment 4/data/subject_responses/dataForModeling.mat	231008	/Experiment 4/data/subject_responses/dataForModeling.mat	https://osf.io/download/dc7m3/
/Experiment 4/data/fitting results/fitting_3.mat	929	/Experiment 4/data/fitting results/fitting_3.mat	https://osf.io/download/yuj64/
/Experiment 4/data/fitting results/fitting_6.mat	930	/Experiment 4/data/fitting results/fitting_6.mat	https://osf.io/download/c3bp8/
/Experiment 4/data/fitting results/fitting_4.mat	930	/Experiment 4/data/fitting results/fitting_4.mat	https://osf.io/download/r3umv/
/Experiment 4/data/fitting results/fitting_2.mat	931	/Experiment 4/data/fitting results/fitting_2.mat	https://osf.io/download/un46c/
/Experiment 4/data/fitting results/fitting_1.mat	929	/Experiment 4/data/fitting results/fitting_1.mat	https://osf.io/download/fbxj4/
/Experiment 4/data/fitting results/population.mat	966	/Experiment 4/data/fitting results/population.mat	https://osf.io/download/kb8xe/
/Experiment 4/data/fitting results/summary.mat	948	/Experiment 4/data/fitting results/summary.mat	https://osf.io/download/mjeys/
/Experiment 4/data/fitting results/fitting_5.mat	929	/Experiment 4/data/fitting results/fitting_5.mat	https://osf.io/download/xyf3u/
/Experiment 4/codes/analysis/fitting/step3_test_fitting.m	4341	/Experiment 4/codes/analysis/fitting/step3_test_fitting.m	https://osf.io/download/rds7q/
/Experiment 4/codes/analysis/fitting/logL_func.m	1096	/Experiment 4/codes/analysis/fitting/logL_func.m	https://osf.io/download/ud456/
/Experiment 4/codes/analysis/fitting/anneal.m	8158	/Experiment 4/codes/analysis/fitting/anneal.m	https://osf.io/download/nhmyt/
/Experiment 4/codes/analysis/fitting/step2_fittingParams_additional.m	1567	/Experiment 4/codes/analysis/fitting/step2_fittingParams_additional.m	https://osf.io/download/sxkha/
/Experiment 4/codes/analysis/fitting/newsol.m	410	/Experiment 4/codes/analysis/fitting/newsol.m	https://osf.io/download/f7dau/
/Experiment 4/codes/analysis/fitting/fitOneSub.m	740	/Experiment 4/codes/analysis/fitting/fitOneSub.m	https://osf.io/download/s273f/
/Experiment 4/codes/analysis/fitting/step1_fittingParams.m	1360	/Experiment 4/codes/analysis/fitting/step1_fittingParams.m	https://osf.io/download/2fhpw/
/Experiment 4/codes/analysis/organize behavioral responses/behavioral_response_cleanup.m	3148	/Experiment 4/codes/analysis/organize behavioral responses/behavioral_response_cleanup.m	https://osf.io/download/urkbz/
/Experiment 4/codes/analysis/print results/AICanalysis.m	754	/Experiment 4/codes/analysis/print results/AICanalysis.m	https://osf.io/download/eqyxc/
/Experiment 4/codes/analysis/print results/Run_code.m	2521	/Experiment 4/codes/analysis/print results/Run_code.m	https://osf.io/download/kpna2/
